Machine,TaskProcessingTime
20,66
20,61
20,63
20,67
20,61
20,63
20,59
20,59
20,61
20,61
20,65
20,65
20,64
20,54
20,61
20,65
20,68
20,63
20,65
20,65
20,53
20,61
20,60
20,55
20,49
20,58
20,63
20,63
20,54
20,58
20,45
21,70
21,65
21,72
21,69
21,61
21,69
21,60
21,64
21,59
21,54
21,63
21,62
21,71
21,69
21,61
21,65
21,64
21,71
21,64
21,71
21,70
21,67
21,70
21,67
21,66
21,63
21,70
21,55
21,62
21,70
21,73
21,70
21,71
21,65
21,64
21,61
21,60
21,60
21,46
22,68
22,70
22,70
22,70
22,71
22,67
22,68
22,65
22,68
22,67
22,61
22,61
22,71
22,64
22,68
22,71
22,70
22,68
22,72
22,71
22,67
22,70
22,70
22,70
22,69
22,66
22,53
22,68
22,69
22,69
22,59
22,58
22,66
22,66
22,66
22,66
22,69
22,60
23,74
23,73
23,73
23,66
23,69
23,68
23,64
23,74
23,74
23,66
23,64
23,74
23,74
23,66
23,67
23,71
23,71
23,67
23,67
23,63
23,66
23,66
23,72
23,66
23,71
23,70
23,71
23,74
23,64
23,74
23,68
23,73
23,60
23,68
23,67
23,67
23,49
24,71
24,66
24,67
24,67
24,69
24,66
24,73
24,65
24,65
24,71
24,68
24,68
24,68
24,73
24,73
24,72
24,71
24,71
24,70
24,67
24,61
24,65
24,73
24,72
24,64
24,64
24,60
24,60
24,67
24,67
24,69
24,67
24,68
24,69
24,68
24,63
24,68
25,72
25,68
25,64
25,70
25,72
25,62
25,67
25,74
25,73
25,67
25,71
25,68
25,75
25,56
25,66
25,73
25,73
25,65
25,64
25,72
25,62
25,74
25,61
25,73
25,67
25,69
25,72
25,75
25,68
25,69
25,74
25,75
25,75
25,67
25,60
25,60
25,66
26,66
26,77
26,76
26,76
26,66
26,72
26,75
26,73
26,72
26,78
26,72
26,69
26,60
26,79
26,67
26,78
26,77
26,73
26,75
26,64
26,64
26,57
26,71
26,63
26,75
26,55
26,69
26,79
26,76
26,74
26,68
26,77
26,73
26,77
26,67
27,78
27,50
27,77
27,77
27,74
27,74
27,75
27,78
27,73
27,75
27,80
27,74
27,69
27,78
27,77
27,67
27,67
27,65
27,73
27,77
27,73
27,73
27,64
27,68
27,71
27,77
27,75
27,73
27,70
27,70
27,79
27,73
27,75
27,73
27,68
28,82
28,82
28,82
28,76
28,76
28,71
28,82
28,77
28,83
28,83
28,71
28,71
28,70
28,83
28,77
28,77
28,59
28,77
28,82
28,68
28,72
28,81
28,83
28,77
28,82
28,81
28,80
28,73
28,80
28,70
28,79
28,75
28,79
29,78
29,70
29,82
29,83
29,82
29,78
29,81
29,62
29,74
29,78
29,79
29,83
29,71
29,74
29,77
29,70
29,80
29,79
29,79
29,79
29,82
29,83
29,72
29,69
29,83
29,83
29,76
29,77
29,79
29,73
29,76
29,74
29,76
30,85
30,74
30,77
30,80
30,73
30,84
30,80
30,85
30,85
30,74
30,74
30,86
30,80
30,75
30,74
30,78
30,84
30,83
30,75
30,84
30,73
30,68
30,77
30,86
30,82
30,85
30,83
30,82
30,75
30,81
30,80
30,79
31,82
31,81
31,71
31,81
31,82
31,81
31,73
31,84
31,84
31,84
31,83
31,79
31,79
31,74
31,78
31,77
31,76
31,69
31,81
31,84
31,84
31,80
31,82
31,81
31,81
31,78
31,80
31,79
31,75
31,74
31,84
32,77
32,88
32,88
32,73
32,85
32,81
32,86
32,76
32,82
32,84
32,84
32,78
32,80
32,89
32,84
32,87
32,79
32,88
32,85
32,88
32,81
32,87
32,82
32,84
32,82
32,78
32,78
32,75
32,79
32,73
33,88
33,80
33,77
33,80
33,84
33,87
33,83
33,76
33,83
33,83
33,87
33,88
33,86
33,81
33,80
33,67
33,76
33,89
33,89
33,89
33,83
33,77
33,84
33,79
33,84
33,76
33,75
33,85
33,87
33,84
33,72
34,83
34,89
34,88
34,87
34,87
34,75
34,91
34,86
34,81
34,90
34,86
34,74
34,87
34,81
34,87
34,86
34,81
34,78
34,78
34,78
34,75
34,89
34,91
34,87
34,91
34,87
34,92
34,91
34,80
35,86
35,86
35,91
35,86
35,87
35,92
35,92
35,91
35,75
35,79
35,80
35,90
35,78
35,75
35,84
35,92
35,81
35,92
35,92
35,83
35,87
35,84
35,81
35,88
35,88
35,76
35,85
35,87
35,84
36,92
36,85
36,90
36,92
36,91
36,91
36,90
36,86
36,86
36,83
36,92
36,77
36,89
36,91
36,90
36,91
36,91
36,89
36,88
36,82
36,84
36,88
36,81
36,89
36,82
36,89
36,88
36,87
37,93
37,85
37,93
37,93
37,93
37,89
37,80
37,91
37,83
37,85
37,78
37,73
37,93
37,87
37,92
37,90
37,91
37,90
37,91
37,83
37,88
37,86
37,90
37,88
37,92
37,92
37,89
37,90
38,89
38,87
38,84
38,87
38,89
38,93
38,87
38,80
38,91
38,90
38,83
38,92
38,78
38,89
38,94
38,94
38,87
38,87
38,84
38,94
38,91
38,83
38,86
38,86
38,88
38,82
38,89
38,89
39,94
39,87
39,80
39,93
39,87
39,78
39,91
39,92
39,92
39,87
39,91
39,93
39,94
39,94
39,80
39,94
39,91
39,90
39,90
39,85
39,83
39,85
39,90
39,75
39,73
39,90
39,92
39,91
40,93
40,93
40,92
40,93
40,96
40,91
40,97
40,96
40,91
40,96
40,86
40,96
40,95
40,96
40,95
40,93
40,91
40,91
40,85
40,91
40,81
40,78
40,85
40,83
40,85
40,92
40,93
40,87
41,98
41,98
41,97
41,84
41,97
41,98
41,97
41,97
41,87
41,85
41,85
41,92
41,84
41,90
41,83
41,96
41,92
41,95
41,87
41,97
41,89
41,76
41,85
41,96
41,89
41,90
41,95
42,96
42,92
42,96
42,95
42,95
42,91
42,94
42,94
42,92
42,94
42,94
42,94
42,93
42,92
42,88
42,98
42,97
42,96
42,77
42,90
42,94
42,98
42,91
42,90
42,91
42,76
42,81
43,97
43,96
43,97
43,93
43,92
43,97
43,96
43,99
43,95
43,99
43,99
43,96
43,99
43,98
43,93
43,95
43,95
43,96
43,94
43,96
43,86
43,95
43,92
43,90
43,75
43,91
43,94
44,94
44,95
44,94
44,97
44,95
44,94
44,97
44,97
44,85
44,90
44,88
44,85
44,94
44,96
44,95
44,96
44,92
44,83
44,90
44,91
44,98
44,86
44,88
44,97
44,86
44,88
44,96
45,97
45,96
45,95
45,99
45,99
45,95
45,99
45,93
45,96
45,99
45,99
45,99
45,96
45,94
45,92
45,94
45,92
45,92
45,91
45,88
45,98
45,84
45,84
45,95
45,88
45,95
45,93
46,92
46,90
46,92
46,98
46,90
46,98
46,98
46,97
46,99
46,98
46,99
46,92
46,97
46,97
46,100
46,100
46,91
46,91
46,87
46,95
46,86
46,89
46,89
46,91
46,93
46,98
47,99
47,99
47,99
47,100
47,99
47,99
47,100
47,100
47,93
47,94
47,99
47,98
47,100
47,99
47,99
47,99
47,100
47,97
47,97
47,100
47,94
47,96
47,100
47,88
47,96
47,95
48,94
48,94
48,86
48,83
48,86
48,95
48,91
48,95
48,89
48,93
48,95
48,97
48,95
48,100
48,100
48,97
48,99
48,100
48,94
48,95
48,100
48,97
48,96
48,95
48,92
48,95
48,94
49,99
49,100
49,100
49,100
49,99
49,99
49,100
49,100
49,99
49,100
49,99
49,98
49,99
49,99
49,100
49,99
49,99
49,90
49,99
49,100
49,100
49,88
49,90
49,97
49,98
49,92
50,99
50,96
50,98
50,98
50,93
50,98
50,98
50,99
50,98
50,100
50,100
50,98
50,100
50,93
50,93
50,93
50,98
50,100
50,98
50,97
50,100
50,97
50,100
50,99
50,94
50,100
